Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     101/712         std::vector<Room, std::allocator<Room> >::operator=(std::vector<Room, std::allocator<Room> > const&) [49]
                0.00    0.00     303/44622       IntPoint::IntPoint() [42]
                0.00    0.00     101/1754        Room::Room(IntPoint, IntPoint) [65]
                0.00    0.00     404/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00     101/712         std::vector<std::vector<Tile, std::allocator<Tile> >, std::allocator<std::vector<Tile, std::allocator<Tile> > > >::operator=(std::vector<std::vector<Tile, std::allocator<Tile> >, std::allocator<std::vector<Tile, std::allocator<Tile> > > > const&) [173]
                0.00    0.00     101/731         std::vector<Item*, std::allocator<Item*> >::operator=(std::vector<Item*, std::allocator<Item*> > const&) [171]
                0.00    0.00     101/712         std::vector<Spawner, std::allocator<Spawner> >::operator=(std::vector<Spawner, std::allocator<Spawner> > const&) [172]
-----------------------------------------------
                0.00    0.00   19368/38736       Enemy::in_sight(IntPoint, IntPoint) [55]
                0.00    0.00   19368/38736       Enemy::find_best_target(int, int, std::vector<Character*, std::allocator<Character*> >) [52]
[62]     0.1    0.00    0.00   38736         Character::get_coords() [62]
                0.00    0.00   38736/2002153     IntPoint::IntPoint(int, int) [21]
-----------------------------------------------
                0.00    0.00      42/42          ProcedurallyBlindDB::build_dungeon(int) [27]
[63]     0.1    0.00    0.00      42         DungeonBuilder::reset() [63]
                0.00    0.00      42/101         ChunkLayer::ChunkLayer(int, int) [61]
                0.00    0.00      42/323         ChunkLayer::operator=(ChunkLayer const&) [47]
-----------------------------------------------
                0.00    0.00      32/32          std::vector<ChunkLayer, std::allocator<ChunkLayer> >::operator=(std::vector<ChunkLayer, std::allocator<ChunkLayer> > const&) [46]
[64]     0.1    0.00    0.00      32         ChunkLayer* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<ChunkLayer*, ChunkLayer*>(ChunkLayer*, ChunkLayer*, ChunkLayer*) [64]
                0.00    0.00      72/323         ChunkLayer::operator=(ChunkLayer const&) [47]
-----------------------------------------------
                0.00    0.00     101/1754        ChunkLayer::ChunkLayer(int, int) [61]
                0.00    0.00     410/1754        DungeonBuilder::build_room(IntPoint, IntPoint) [79]
                0.00    0.00     611/1754        ChunkLayer::swap(ChunkLayer const&) [45]
                0.00    0.00     632/1754        ProcedurallyBlindDB::find_viable_room_space(IntPoint) const [34]
[65]     0.1    0.00    0.00    1754         Room::Room(IntPoint, IntPoint) [65]
                0.00    0.00    3508/44622       IntPoint::IntPoint() [42]
-----------------------------------------------
                0.00    0.00      32/32          std::vector<ChunkLayer, std::allocator<ChunkLayer> >::operator=(std::vector<ChunkLayer, std::allocator<ChunkLayer> > const&) [46]
[66]     0.1    0.00    0.00      32         ChunkLayer* std::__uninitialized_copy<false>::__uninit_copy<ChunkLayer*, ChunkLayer*>(ChunkLayer*, ChunkLayer*, ChunkLayer*) [66]
                0.00    0.00      66/288         ChunkLayer::ChunkLayer(ChunkLayer const&) [48]
-----------------------------------------------
                0.00    0.00     376/376         GUI::OnRender() [3]
[67]     0.1    0.00    0.00     376         GUI::render_enemies() [67]
                0.00    0.00     376/376         Game::get_vis_enemies() [69]
                0.00    0.00     376/44622       IntPoint::IntPoint() [42]
                0.00    0.00       2/2           Game::get_vis_coords(IntPoint, IntPoint) [108]
                0.00    0.00       4/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00       2/1951019     Character::get_y() [36]
                0.00    0.00       2/1951019     Character::get_x() [41]
                0.00    0.00     376/1130        Game::get_canvas() [167]
                0.00    0.00       2/10997       Character::get_chunk_x() [142]
                0.00    0.00       2/10997       Character::get_chunk_y() [143]
                0.00    0.00       2/754         Character::get_char() [169]
-----------------------------------------------
                0.00    0.00      56/232         overworld_gen::build_forest_overworld(ChunkLayer&) [81]
                0.00    0.00     176/232         Game::recalculate_visibility_lines(int) [71]
[68]     0.1    0.00    0.00     232         bresenham_line(IntPoint&, IntPoint&) [68]
                0.00    0.00    2776/44622       IntPoint::IntPoint() [42]
                0.00    0.00    2776/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00    1128/1160        std::vector<IntPoint, std::allocator<IntPoint> >::_M_insert_aux(__gnu_cxx::__normal_iterator<IntPoint*, std::vector<IntPoint, std::allocator<IntPoint> > >, IntPoint const&) [166]
-----------------------------------------------
                0.00    0.00     376/376         GUI::render_enemies() [67]
[69]     0.1    0.00    0.00     376         Game::get_vis_enemies() [69]
                0.00    0.00    2590/2590        Game::in_range(IntPoint, IntPoint, IntPoint, IntPoint, IntPoint) [77]
                0.00    0.00   10360/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00    5180/1951019     Character::get_y() [36]
                0.00    0.00    5180/1951019     Character::get_x() [41]
                0.00    0.00    2590/10997       Character::get_chunk_x() [142]
                0.00    0.00    2590/10997       Character::get_chunk_y() [143]
                0.00    0.00    2590/39176       Character::get_chunk() [129]
                0.00    0.00       4/1005789     Character::get_depth() [124]
                0.00    0.00       2/7           std::vector<Enemy*, std::allocator<Enemy*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Enemy**, std::vector<Enemy*, std::allocator<Enemy*> > >, Enemy* const&) [218]
-----------------------------------------------
                0.00    0.00       4/4           WorldMap::WorldMap() [8]
[70]     0.1    0.00    0.00       4         WorldMap::generate_beaches() [70]
                0.00    0.00    5764/1245764     WorldMap::count_in_surrounding_tiles(int, int, MapTile) [15]
-----------------------------------------------
                0.00    0.00       1/1           Game::init(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&, IntPoint) [31]
[71]     0.0    0.00    0.00       1         Game::recalculate_visibility_lines(int) [71]
                0.00    0.00     176/232         bresenham_line(IntPoint&, IntPoint&) [68]
                0.00    0.00       2/4           bresenham_circle(IntPoint&, int) [98]
                0.00    0.00       1/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00     176/176         std::vector<IntPoint, std::allocator<IntPoint> >::operator=(std::vector<IntPoint, std::allocator<IntPoint> > const&) [189]
                0.00    0.00       9/9           std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > >, std::vector<IntPoint, std::allocator<IntPoint> > const&) [214]
                0.00    0.00       1/1160        std::vector<IntPoint, std::allocator<IntPoint> >::_M_insert_aux(__gnu_cxx::__normal_iterator<IntPoint*, std::vector<IntPoint, std::allocator<IntPoint> > >, IntPoint const&) [166]
-----------------------------------------------
                0.00    0.00   19368/19368       Enemy::in_sight(IntPoint, IntPoint) [55]
[72]     0.0    0.00    0.00   19368         Enemy::get_fov() [72]
                0.00    0.00   19368/2002153     IntPoint::IntPoint(int, int) [21]
-----------------------------------------------
                0.00    0.00      18/18          Chunk::build_chunk_with_dungeons() [26]
[73]     0.0    0.00    0.00      18         ProcedurallyBlindDB::ProcedurallyBlindDB(int, int) [73]
                0.00    0.00      18/101         ChunkLayer::ChunkLayer(int, int) [61]
                0.00    0.00      18/323         ChunkLayer::operator=(ChunkLayer const&) [47]
                0.00    0.00      18/18          ChunkLayer::ChunkLayer() [95]
-----------------------------------------------
                0.00    0.00     667/667         Game::move_main_char(int, int) [5]
[74]     0.0    0.00    0.00     667         Game::enemy_at_loc(IntPoint, IntPoint) [74]
                0.00    0.00    8698/60360       get_abs(IntPoint, IntPoint) [57]
                0.00    0.00    4349/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00    4349/1951019     Character::get_y() [36]
                0.00    0.00    4349/1951019     Character::get_x() [41]
                0.00    0.00    4349/39176       Character::get_chunk() [129]
                0.00    0.00    4349/4461        IntPoint::operator==(IntPoint const&) [146]
-----------------------------------------------
                0.00    0.00       1/3           Game::operator=(Game const&) [85]
                0.00    0.00       1/3           Game::init(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&, IntPoint) [31]
                0.00    0.00       1/3           ChunkMatrix::ChunkMatrix(int, IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [39]
[75]     0.0    0.00    0.00       3         std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > >::operator=(std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > const&) [75]
                0.00    0.00       2/2           std::vector<Chunk, std::allocator<Chunk> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >, std::vector<Chunk, std::allocator<Chunk> >*>(__gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >, __gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >, std::vector<Chunk, std::allocator<Chunk> >*) [76]
                0.00    0.00       2/5           void std::_Destroy_aux<false>::__destroy<std::vector<Chunk, std::allocator<Chunk> >*>(std::vector<Chunk, std::allocator<Chunk> >*, std::vector<Chunk, std::allocator<Chunk> >*) [221]
